pkg_idx,verId:START_ID(Version),pkgId:END_ID(Package),source_name,target_name,source_version,target_version,kind,os_platform
198,5,195,serverfaces,security,1.3.0,^1.2.1,BUILD,
198,5,200,serverfaces,servletada,1.3.0,^1.3.0,BUILD,
198,5,225,serverfaces,utilada,1.3.0,^2.0.0,BUILD,
195,6,225,security,utilada,1.2.1,^2.0.0,BUILD,
195,6,230,security,utilada_xml,1.2.1,^2.0.0,BUILD,
199,7,195,serverfaces_unit,security,1.3.0,^1.2.1,BUILD,
199,7,198,serverfaces_unit,serverfaces,1.3.0,^1.3.0,BUILD,
199,7,200,serverfaces_unit,servletada,1.3.0,^1.3.0,BUILD,
199,7,225,serverfaces_unit,utilada,1.3.0,^2.0.0,BUILD,
202,8,200,servletada_unit,servletada,1.3.0,^1.3.0,BUILD,
202,8,225,servletada_unit,utilada,1.3.0,^2.0.0,BUILD,
202,8,229,servletada_unit,utilada_unit,1.3.0,^2.0.0,BUILD,
200,9,195,servletada,security,1.3.0,^1.2.1,BUILD,
200,9,225,servletada,utilada,1.3.0,^2.0.0,BUILD,
197,10,43,septum,dir_iterators,0.0.2,~0.0.3,BUILD,
197,10,180,septum,progress_indicators,0.0.2,~0.0.1,BUILD,
197,10,220,septum,trendy_terminal,0.0.2,~0.0.2,BUILD,
197,10,23,septum,atomic,0.0.2,~0.3.0,BUILD,
197,11,43,septum,dir_iterators,0.0.3,~0.0.3,BUILD,
197,11,180,septum,progress_indicators,0.0.3,~0.0.1,BUILD,
197,11,220,septum,trendy_terminal,0.0.3,~0.0.2,BUILD,
197,11,23,septum,atomic,0.0.3,~0.3.0,BUILD,
197,12,43,septum,dir_iterators,0.0.4,~0.0.3,BUILD,
197,12,180,septum,progress_indicators,0.0.4,~0.0.1,BUILD,
197,12,220,septum,trendy_terminal,0.0.4,~0.0.4,BUILD,
197,12,23,septum,atomic,0.0.4,~0.3.0,BUILD,
201,13,200,servletada_aws,servletada,1.3.0,^1.3.0,BUILD,
201,13,226,servletada_aws,utilada_aws,1.3.0,^2.0.0,BUILD,
213,20,79,spawn_glib,gtkada,1.0.0,^19,BUILD,
211,22,204,spat,si_units,1.3.0,~0.2,BUILD,
211,23,204,spat,si_units,1.0.0,^0.1.0,BUILD,
211,24,204,spat,si_units,1.2.1,^0.1.0,BUILD,
194,32,120,sdlada,libsdl2,2.5.4-1,^2.0,BUILD,
194,32,121,sdlada,libsdl2_image,2.5.4-1,^2.0,BUILD,
194,32,122,sdlada,libsdl2_ttf,2.5.4-1,^2.0,BUILD,
194,32,135,sdlada,make,2.5.4-1,*,BUILD,
194,33,120,sdlada,libsdl2,2.3.1,^2.0,BUILD,
194,33,121,sdlada,libsdl2_image,2.3.1,^2.0,BUILD,
194,33,122,sdlada,libsdl2_ttf,2.3.1,^2.0,BUILD,
194,33,135,sdlada,make,2.3.1,*,BUILD,
177,35,21,play_2048,asfml,1.0.0,^2.5.0,BUILD,
177,35,5,play_2048,ada_toml,1.0.0,~0.2.0,BUILD,
224,37,81,usb_embedded,hal,0.2.0,~0.1.0,BUILD,
224,37,34,usb_embedded,bbqueue,0.2.0,~0.3.0,BUILD,
229,38,225,utilada_unit,utilada,2.0.0,^2.1.0,BUILD,
229,39,225,utilada_unit,utilada,2.1.0,^2.1.0,BUILD,
230,42,225,utilada_xml,utilada,2.1.0,^2.1.0,BUILD,
230,42,241,utilada_xml,xmlada,2.1.0,any,BUILD,
230,43,225,utilada_xml,utilada,2.0.0,^2.1.0,BUILD,
230,43,241,utilada_xml,xmlada,2.0.0,any,BUILD,
227,44,225,utilada_curl,utilada,2.1.0,^2.1.0,BUILD,
227,45,225,utilada_curl,utilada,2.0.0,^2.0.0,BUILD,
228,46,134,utilada_lzma,lzmada,2.1.0,^1.1.0,BUILD,
228,46,225,utilada_lzma,utilada,2.1.0,^2.1.0,BUILD,
228,47,134,utilada_lzma,lzmada,2.0.0,^1.1.0,BUILD,
228,47,225,utilada_lzma,utilada,2.0.0,^2.0.0,BUILD,
226,48,225,utilada_aws,utilada,2.0.0,^2.0.0,BUILD,
226,49,225,utilada_aws,utilada,2.1.0,^2.1.0,BUILD,
232,50,81,virtapu,hal,0.1.1,^0.1.0,BUILD,
243,52,128,zeromq_ada,libzmq,4.1.5,any,BUILD,
247,53,246,zlib_ada,zlib,1.3.0,^1.2,BUILD,
183,55,81,pygamer_simulator,hal,0.1.0,^0.1.0,BUILD,
183,55,194,pygamer_simulator,sdlada,0.1.0,^2.3.1,BUILD,
183,56,194,pygamer_simulator,sdlada,0.1.1,^2.3.1,BUILD,
183,56,81,pygamer_simulator,hal,0.1.1,^0.1.0,BUILD,
183,57,21,pygamer_simulator,asfml,1.0.0,2.5.1,BUILD,
183,57,81,pygamer_simulator,hal,1.0.0,~0.1.0,BUILD,
182,58,40,pygamer_bsp,cortex_m,0.1.0,^0.1.0,BUILD,
182,58,193,pygamer_bsp,samd51_hal,0.1.0,^0.1.0,BUILD,
182,59,40,pygamer_bsp,cortex_m,1.0.0,~0.1.0,BUILD,
182,59,193,pygamer_bsp,samd51_hal,1.0.0,~0.1.0,BUILD,
29,60,104,axmpp,libgnutls,1.0.0,any,BUILD,
29,60,145,axmpp,matreshka_league,1.0.0,any,BUILD,
83,61,110,hello,libhello,1.0.0,^1.0,BUILD,
83,62,110,hello,libhello,1.0.1,^1.0,BUILD,
167,67,40,nrf5x_hal,cortex_m,0.1.0,^0.2.0,BUILD,
167,67,81,nrf5x_hal,hal,0.1.0,^0.1.0,BUILD,
31,69,35,b2ssum,blake2s,0.1.3,~0.1.3,BUILD,
11,73,10,ado_postgresql,ado,2.0.0,^2.0.0,BUILD,
10,74,225,ado,utilada,2.0.0,^2.0.0,BUILD,
10,74,230,ado,utilada_xml,2.0.0,^2.0.0,BUILD,
4,75,145,ada_pretty,matreshka_league,1.0.0,any,BUILD,
7,76,28,adabots,aws,1.0.1,^21.0.0,BUILD,
7,77,28,adabots,aws,1.0.0,^21.0.0,BUILD,
2,78,93,ada_language_server,libadalang,22.0.0,22.0.0,BUILD,
2,78,233,ada_language_server,vss,22.0.0,22.0.0,BUILD,
2,78,94,ada_language_server,libadalang_tools,22.0.0,22.0.0,BUILD,
2,78,212,ada_language_server,spawn,22.0.0,22.0.0,BUILD,
1,79,101,ada_fuse,libfuse,1.0.1,^2.0.0,BUILD,
1,80,101,ada_fuse,libfuse,1.0.0,^2.0.0,BUILD,
6,81,194,ada_voxel_space_demo,sdlada,1.0.0,^2.3.1,BUILD,
6,82,194,ada_voxel_space_demo,sdlada,1.0.1,^2.3.1,BUILD,
3,83,113,ada_lua,liblua,0.1.0,~5.3,BUILD,
8,84,205,adayaml,simple_components,0.3.0,^4.27,BUILD,
12,86,10,ado_sqlite,ado,2.0.0,^2.0.0,BUILD,
9,90,81,adl_middleware,hal,0.1.0,^0.1.0,BUILD,
79,91,135,gtkada,make,21.0.0,*,BUILD,
79,91,176,gtkada,pkg_config,21.0.0,*,BUILD,
79,91,109,gtkada,libgtk3,21.0.0,^3,BUILD,
79,91,238,gtkada,winpthreads,21.0.0,*,BUILD,windows
34,92,23,bbqueue,atomic,0.3.0,~0.4,BUILD,
34,93,23,bbqueue,atomic,0.1.0,*,BUILD,
34,94,23,bbqueue,atomic,0.2.0,~0.3,BUILD,
16,95,240,ajunitgen,xml_ez_out,1.0.0,^1.6,BUILD,
16,96,240,ajunitgen,xml_ez_out,1.0.1,^1.6,BUILD,
141,97,142,matreshka_amf_ocl,matreshka_amf_uml,18.1.0,18.1.0,BUILD,
141,97,145,matreshka_amf_ocl,matreshka_league,18.1.0,18.1.0,BUILD,
141,98,142,matreshka_amf_ocl,matreshka_amf_uml,20.1.0,20.1.0,BUILD,
141,98,145,matreshka_amf_ocl,matreshka_league,20.1.0,20.1.0,BUILD,
141,99,142,matreshka_amf_ocl,matreshka_amf_uml,21.0.0,21.0.0,BUILD,
141,99,145,matreshka_amf_ocl,matreshka_league,21.0.0,21.0.0,BUILD,
143,101,142,matreshka_amf_utp,matreshka_amf_uml,20.1.0,20.1.0,BUILD,
143,101,145,matreshka_amf_utp,matreshka_league,20.1.0,20.1.0,BUILD,
143,102,142,matreshka_amf_utp,matreshka_amf_uml,18.1.0,18.1.0,BUILD,
143,102,145,matreshka_amf_utp,matreshka_league,18.1.0,18.1.0,BUILD,
143,103,142,matreshka_amf_utp,matreshka_amf_uml,21.0.0,21.0.0,BUILD,
143,103,145,matreshka_amf_utp,matreshka_league,21.0.0,21.0.0,BUILD,
145,104,135,matreshka_league,make,20.1.0,any,BUILD,
145,105,135,matreshka_league,make,18.1.0,any,BUILD,
145,106,135,matreshka_league,make,21.0.0,any,BUILD,
158,107,145,matreshka_xml,matreshka_league,21.0.0,21.0.0,BUILD,
158,108,145,matreshka_xml,matreshka_league,20.1.0,20.1.0,BUILD,
158,109,145,matreshka_xml,matreshka_league,18.1.0,18.1.0,BUILD,
144,110,145,matreshka_fastcgi,matreshka_league,21.0.0,21.0.0,BUILD,
144,111,145,matreshka_fastcgi,matreshka_league,20.1.0,20.1.0,BUILD,
144,112,145,matreshka_fastcgi,matreshka_league,18.1.0,18.1.0,BUILD,
138,113,145,matreshka_amf,matreshka_league,18.1.0,18.1.0,BUILD,
138,113,158,matreshka_amf,matreshka_xml,18.1.0,18.1.0,BUILD,
138,114,145,matreshka_amf,matreshka_league,20.1.0,20.1.0,BUILD,
138,114,158,matreshka_amf,matreshka_xml,20.1.0,20.1.0,BUILD,
138,115,145,matreshka_amf,matreshka_league,21.0.0,21.0.0,BUILD,
138,115,158,matreshka_amf,matreshka_xml,21.0.0,21.0.0,BUILD,
153,116,98,matreshka_sql_firebird,libfbclient,21.0.0,any,BUILD,
153,116,145,matreshka_sql_firebird,matreshka_league,21.0.0,21.0.0,BUILD,
153,116,152,matreshka_sql_firebird,matreshka_sql,21.0.0,21.0.0,BUILD,
153,117,98,matreshka_sql_firebird,libfbclient,20.1.0,any,BUILD,
153,117,145,matreshka_sql_firebird,matreshka_league,20.1.0,20.1.0,BUILD,
153,117,152,matreshka_sql_firebird,matreshka_sql,20.1.0,20.1.0,BUILD,
149,118,145,matreshka_spikedog_api,matreshka_league,20.1.0,20.1.0,BUILD,
149,118,146,matreshka_spikedog_api,matreshka_servlet,20.1.0,20.1.0,BUILD,
149,119,145,matreshka_spikedog_api,matreshka_league,18.1.0,18.1.0,BUILD,
149,119,146,matreshka_spikedog_api,matreshka_servlet,18.1.0,18.1.0,BUILD,
149,120,145,matreshka_spikedog_api,matreshka_league,21.0.0,21.0.0,BUILD,
149,120,146,matreshka_spikedog_api,matreshka_servlet,21.0.0,21.0.0,BUILD,
156,121,116,matreshka_sql_postgresql,libpq,21.0.0,any,BUILD,
156,121,145,matreshka_sql_postgresql,matreshka_league,21.0.0,21.0.0,BUILD,
156,122,116,matreshka_sql_postgresql,libpq,20.1.0,any,BUILD,
156,122,145,matreshka_sql_postgresql,matreshka_league,20.1.0,20.1.0,BUILD,
147,123,145,matreshka_soap,matreshka_league,21.0.0,21.0.0,BUILD,
147,123,158,matreshka_soap,matreshka_xml,21.0.0,21.0.0,BUILD,
147,124,145,matreshka_soap,matreshka_league,18.1.0,18.1.0,BUILD,
147,124,158,matreshka_soap,matreshka_xml,18.1.0,18.1.0,BUILD,
147,125,145,matreshka_soap,matreshka_league,20.1.0,20.1.0,BUILD,
147,125,158,matreshka_soap,matreshka_xml,20.1.0,20.1.0,BUILD,
139,126,138,matreshka_amf_dd,matreshka_amf,20.1.0,20.1.0,BUILD,
139,126,145,matreshka_amf_dd,matreshka_league,20.1.0,20.1.0,BUILD,
139,127,138,matreshka_amf_dd,matreshka_amf,18.1.0,18.1.0,BUILD,
139,127,145,matreshka_amf_dd,matreshka_league,18.1.0,18.1.0,BUILD,
139,128,138,matreshka_amf_dd,matreshka_amf,21.0.0,21.0.0,BUILD,
139,128,145,matreshka_amf_dd,matreshka_league,21.0.0,21.0.0,BUILD,
154,129,115,matreshka_sql_mysql,libmysqlclient,21.0.0,any,BUILD,
154,129,145,matreshka_sql_mysql,matreshka_league,21.0.0,21.0.0,BUILD,
154,129,152,matreshka_sql_mysql,matreshka_sql,21.0.0,21.0.0,BUILD,
154,130,115,matreshka_sql_mysql,libmysqlclient,20.1.0,any,BUILD,
154,130,145,matreshka_sql_mysql,matreshka_league,20.1.0,20.1.0,BUILD,
154,130,152,matreshka_sql_mysql,matreshka_sql,20.1.0,20.1.0,BUILD,
151,131,145,matreshka_spikedog_core,matreshka_league,21.0.0,21.0.0,BUILD,
151,131,149,matreshka_spikedog_core,matreshka_spikedog_api,21.0.0,21.0.0,BUILD,
151,132,145,matreshka_spikedog_core,matreshka_league,20.1.0,20.1.0,BUILD,
151,132,149,matreshka_spikedog_core,matreshka_spikedog_api,20.1.0,20.1.0,BUILD,
151,133,145,matreshka_spikedog_core,matreshka_league,18.1.0,18.1.0,BUILD,
151,133,149,matreshka_spikedog_core,matreshka_spikedog_api,18.1.0,18.1.0,BUILD,
150,134,28,matreshka_spikedog_awsd,aws,20.1.0,any,BUILD,
150,134,145,matreshka_spikedog_awsd,matreshka_league,20.1.0,20.1.0,BUILD,
150,134,151,matreshka_spikedog_awsd,matreshka_spikedog_core,20.1.0,20.1.0,BUILD,
150,135,28,matreshka_spikedog_awsd,aws,18.1.0,any,BUILD,
150,135,145,matreshka_spikedog_awsd,matreshka_league,18.1.0,18.1.0,BUILD,
150,135,151,matreshka_spikedog_awsd,matreshka_spikedog_core,18.1.0,18.1.0,BUILD,
150,136,28,matreshka_spikedog_awsd,aws,21.0.0,any,BUILD,
150,136,145,matreshka_spikedog_awsd,matreshka_league,21.0.0,21.0.0,BUILD,
150,136,151,matreshka_spikedog_awsd,matreshka_spikedog_core,21.0.0,21.0.0,BUILD,
157,137,124,matreshka_sql_sqlite3,libsqlite3,20.1.0,any,BUILD,
157,137,145,matreshka_sql_sqlite3,matreshka_league,20.1.0,20.1.0,BUILD,
157,138,124,matreshka_sql_sqlite3,libsqlite3,21.0.0,any,BUILD,
157,138,145,matreshka_sql_sqlite3,matreshka_league,21.0.0,21.0.0,BUILD,
148,140,145,matreshka_soap_wsse,matreshka_league,21.0.0,21.0.0,BUILD,
148,140,147,matreshka_soap_wsse,matreshka_soap,21.0.0,21.0.0,BUILD,
148,141,145,matreshka_soap_wsse,matreshka_league,18.1.0,18.1.0,BUILD,
148,141,147,matreshka_soap_wsse,matreshka_soap,18.1.0,18.1.0,BUILD,
148,142,145,matreshka_soap_wsse,matreshka_league,20.1.0,20.1.0,BUILD,
148,142,147,matreshka_soap_wsse,matreshka_soap,20.1.0,20.1.0,BUILD,
155,143,96,matreshka_sql_oracle,libclntsh,20.1.0,any,BUILD,
155,143,145,matreshka_sql_oracle,matreshka_league,20.1.0,20.1.0,BUILD,
155,143,152,matreshka_sql_oracle,matreshka_sql,20.1.0,20.1.0,BUILD,
155,144,96,matreshka_sql_oracle,libclntsh,21.0.0,any,BUILD,
155,144,145,matreshka_sql_oracle,matreshka_league,21.0.0,21.0.0,BUILD,
155,144,152,matreshka_sql_oracle,matreshka_sql,21.0.0,21.0.0,BUILD,
152,145,145,matreshka_sql,matreshka_league,21.0.0,21.0.0,BUILD,
152,146,145,matreshka_sql,matreshka_league,18.1.0,18.1.0,BUILD,
152,147,145,matreshka_sql,matreshka_league,20.1.0,20.1.0,BUILD,
146,148,145,matreshka_servlet,matreshka_league,21.0.0,21.0.0,BUILD,
146,149,145,matreshka_servlet,matreshka_league,20.1.0,20.1.0,BUILD,
146,150,145,matreshka_servlet,matreshka_league,18.1.0,18.1.0,BUILD,
142,151,139,matreshka_amf_uml,matreshka_amf_dd,18.1.0,18.1.0,BUILD,
142,151,145,matreshka_amf_uml,matreshka_league,18.1.0,18.1.0,BUILD,
142,152,139,matreshka_amf_uml,matreshka_amf_dd,20.1.0,20.1.0,BUILD,
142,152,145,matreshka_amf_uml,matreshka_league,20.1.0,20.1.0,BUILD,
142,153,139,matreshka_amf_uml,matreshka_amf_dd,21.0.0,21.0.0,BUILD,
142,153,145,matreshka_amf_uml,matreshka_league,21.0.0,21.0.0,BUILD,
140,155,142,matreshka_amf_mofext,matreshka_amf_uml,21.0.0,21.0.0,BUILD,
140,155,145,matreshka_amf_mofext,matreshka_league,21.0.0,21.0.0,BUILD,
140,156,142,matreshka_amf_mofext,matreshka_amf_uml,18.1.0,18.1.0,BUILD,
140,156,145,matreshka_amf_mofext,matreshka_league,18.1.0,18.1.0,BUILD,
140,157,142,matreshka_amf_mofext,matreshka_amf_uml,20.1.0,20.1.0,BUILD,
