pkg_idx,verId:START_ID(Version),pkgId:END_ID(Package),source_name,target_name,source_version,target_version,kind,os_platform
140,157,145,matreshka_amf_mofext,matreshka_league,20.1.0,20.1.0,BUILD,
90,160,225,keystoreada,utilada,1.1.0,^2.1.0,BUILD,
65,161,63,gnatcoll_iconv,gnatcoll,21.0.0,~21.0.0,BUILD,
65,161,112,gnatcoll_iconv,libiconv,21.0.0,*,BUILD,windows
65,162,63,gnatcoll_iconv,gnatcoll,22.0.0,~22.0.0,BUILD,
65,162,112,gnatcoll_iconv,libiconv,22.0.0,*,BUILD,windows
66,168,63,gnatcoll_lzma,gnatcoll,22.0.0,~22.0.0,BUILD,
66,168,114,gnatcoll_lzma,liblzma,22.0.0,*,BUILD,
66,169,63,gnatcoll_lzma,gnatcoll,21.0.0,~21.0.0,BUILD,
66,169,114,gnatcoll_lzma,liblzma,21.0.0,*,BUILD,
68,170,63,gnatcoll_postgres,gnatcoll,22.0.0,~22.0.0,BUILD,
68,170,72,gnatcoll_postgres,gnatcoll_sql,22.0.0,~22.0.0,BUILD,
68,170,179,gnatcoll_postgres,postgresql,22.0.0,*,BUILD,
68,171,63,gnatcoll_postgres,gnatcoll,21.0.0,~21.0.0,BUILD,
68,171,72,gnatcoll_postgres,gnatcoll_sql,21.0.0,~21.0.0,BUILD,
68,171,179,gnatcoll_postgres,postgresql,21.0.0,*,BUILD,
70,177,63,gnatcoll_python3,gnatcoll,21.0.0,~21.0.0,BUILD,
70,177,118,gnatcoll_python3,libpython3dev,21.0.0,^3,BUILD,
64,178,63,gnatcoll_gmp,gnatcoll,22.0.0,~22.0.0,BUILD,
64,178,103,gnatcoll_gmp,libgmp,22.0.0,*,BUILD,
64,179,63,gnatcoll_gmp,gnatcoll,21.0.0,~21.0.0,BUILD,
64,179,103,gnatcoll_gmp,libgmp,21.0.0,*,BUILD,
63,183,106,gnatcoll,libgpr,21.0.0,~21.0.0,BUILD,
63,184,106,gnatcoll,libgpr,22.0.0,~22.0.0,BUILD,
74,185,63,gnatcoll_syslog,gnatcoll,21.0.0,~21.0.0,BUILD,
74,186,63,gnatcoll_syslog,gnatcoll,22.0.0,~22.0.0,BUILD,
72,187,63,gnatcoll_sql,gnatcoll,22.0.0,~22.0.0,BUILD,
72,188,63,gnatcoll_sql,gnatcoll,21.0.0,~21.0.0,BUILD,
69,189,63,gnatcoll_python,gnatcoll,21.0.0,~21.0.0,BUILD,
69,189,117,gnatcoll_python,libpython2dev,21.0.0,^2,BUILD,
76,190,63,gnatcoll_zlib,gnatcoll,22.0.0,~22.0.0,BUILD,
76,190,246,gnatcoll_zlib,zlib,22.0.0,*,BUILD,
76,191,63,gnatcoll_zlib,gnatcoll,21.0.0,~21.0.0,BUILD,
76,191,246,gnatcoll_zlib,zlib,21.0.0,*,BUILD,
75,193,63,gnatcoll_xref,gnatcoll,22.0.0,~22.0.0,BUILD,
75,193,65,gnatcoll_xref,gnatcoll_iconv,22.0.0,~22.0.0,BUILD,
75,193,72,gnatcoll_xref,gnatcoll_sql,22.0.0,~22.0.0,BUILD,
75,193,73,gnatcoll_xref,gnatcoll_sqlite,22.0.0,~22.0.0,BUILD,
75,194,63,gnatcoll_xref,gnatcoll,21.0.0,~21.0.0,BUILD,
75,194,65,gnatcoll_xref,gnatcoll_iconv,21.0.0,~21.0.0,BUILD,
75,194,72,gnatcoll_xref,gnatcoll_sql,21.0.0,~21.0.0,BUILD,
75,194,73,gnatcoll_xref,gnatcoll_sqlite,21.0.0,~21.0.0,BUILD,
73,195,63,gnatcoll_sqlite,gnatcoll,21.0.0,~21.0.0,BUILD,
73,195,72,gnatcoll_sqlite,gnatcoll_sql,21.0.0,~21.0.0,BUILD,
73,196,63,gnatcoll_sqlite,gnatcoll,22.0.0,~22.0.0,BUILD,
73,196,72,gnatcoll_sqlite,gnatcoll_sql,22.0.0,~22.0.0,BUILD,
67,202,63,gnatcoll_omp,gnatcoll,21.0.0,~21.0.0,BUILD,
67,202,105,gnatcoll_omp,libgomp,21.0.0,*,BUILD,
67,203,63,gnatcoll_omp,gnatcoll,22.0.0,~22.0.0,BUILD,
67,203,105,gnatcoll_omp,libgomp,22.0.0,*,BUILD,
71,204,63,gnatcoll_readline,gnatcoll,22.0.0,~22.0.0,BUILD,
71,204,119,gnatcoll_readline,libreadline,22.0.0,*,BUILD,
71,205,63,gnatcoll_readline,gnatcoll,21.0.0,~21.0.0,BUILD,
71,205,119,gnatcoll_readline,libreadline,21.0.0,*,BUILD,
28,206,135,aws,make,21.0.0,*,BUILD,
28,206,241,aws,xmlada,21.0.0,~21.0.0,BUILD,
164,209,163,minisamd51_example,minisamd51_bsp,0.1.0,^0.1.0,BUILD,
164,210,163,minisamd51_example,minisamd51_bsp,0.1.1,^0.1.0,BUILD,
162,211,0,minirest,aaa,0.1.0,~0.2.1,BUILD,
162,211,41,minirest,curl,0.1.0,*,BUILD,
163,212,193,minisamd51_bsp,samd51_hal,0.1.0,^0.2.0,BUILD,
163,212,81,minisamd51_bsp,hal,0.1.0,^0.1.0,BUILD,
161,213,160,microbit_examples,microbit_bsp,0.1.0,^0.1.0,BUILD,
160,214,81,microbit_bsp,hal,0.2.0,^0.1.0,BUILD,
160,214,167,microbit_bsp,nrf5x_hal,0.2.0,^0.1.0,BUILD,
160,214,47,microbit_bsp,embedded_components,0.2.0,^0.1.0,BUILD,
160,215,81,microbit_bsp,hal,0.1.0,^0.1.0,BUILD,
160,215,167,microbit_bsp,nrf5x_hal,0.1.0,^0.1.0,BUILD,
160,215,47,microbit_bsp,embedded_components,0.1.0,^0.1.0,BUILD,
169,219,168,openglada_glfw,openglada,0.9.0,~0.9.0,BUILD,
169,219,102,openglada_glfw,libglfw3,0.9.0,^3,BUILD,
170,220,57,openglada_images,gid,0.9.0,^9.0.0,BUILD,
170,220,168,openglada_images,openglada,0.9.0,~0.9.0,BUILD,
171,221,168,openglada_text,openglada,0.9.0,~0.9.0,BUILD,
171,221,53,openglada_text,freetypeada,0.9.0,~0.1.0,BUILD,
168,222,127,openglada,libx11,0.6.0,^1,BUILD,linux
168,223,127,openglada,libx11,0.9.0,^1,BUILD,linux
46,227,225,elada,utilada,1.7.0,^2.0.0,BUILD,
133,229,131,lvgl_ada_simulator,lvgl_ada,0.1.1,^0.1.0,BUILD,
133,229,194,lvgl_ada_simulator,sdlada,0.1.1,^2.3.1,BUILD,
133,230,131,lvgl_ada_simulator,lvgl_ada,0.1.0,^0.1.0,BUILD,
133,230,194,lvgl_ada_simulator,sdlada,0.1.0,^2.3.1,BUILD,
132,231,131,lvgl_ada_examples,lvgl_ada,0.1.0,^0.1.0,BUILD,
132,231,133,lvgl_ada_examples,lvgl_ada_simulator,0.1.0,^0.1.0,BUILD,
88,232,145,jupyter_kernel,matreshka_league,1.0.0,any,BUILD,
88,232,212,jupyter_kernel,spawn,1.0.0,any,BUILD,
88,232,243,jupyter_kernel,zeromq_ada,1.0.0,any,BUILD,
40,235,81,cortex_m,hal,0.1.0,^0.1.0,BUILD,
40,236,81,cortex_m,hal,0.3.0,^0.1.0,BUILD,
40,237,81,cortex_m,hal,0.2.0,^0.1.0,BUILD,
86,239,0,iterators,aaa,0.1.0,~0.2.1,BUILD,
37,241,95,canberra_ada,libcanberra,2.0.0,~0.30.0,BUILD,
37,242,95,canberra_ada,libcanberra,2.0.1,~0.30.0,BUILD,
51,243,165,felix,msys2_runtime,0.2.0,>=3.0,BUILD,windows
47,245,81,embedded_components,hal,0.1.0,^0.1.0,BUILD,
47,245,9,embedded_components,adl_middleware,0.1.0,^0.1.0,BUILD,
239,248,241,xia,xmlada,1.4.0,^21.0.0,BUILD,
217,249,241,templates_parser,xmlada,21.0.0,~21.0.0,BUILD,
217,250,241,templates_parser,xmlada,17.2.0,any,BUILD,
217,251,241,templates_parser,xmlada,22.0.0,~22.0.0,BUILD,
234,254,28,webdriver,aws,1.0.0,any,BUILD,
234,254,145,webdriver,matreshka_league,1.0.0,any,BUILD,
245,259,42,zipdcf,dcf,2.0.2,^2.0,BUILD,
216,262,63,startup_gen,gnatcoll,22.0.0,~22.0.0,BUILD,
216,262,106,startup_gen,libgpr,22.0.0,~22.0.0,BUILD,
216,262,217,startup_gen,templates_parser,22.0.0,~22.0.0,BUILD,
216,263,63,startup_gen,gnatcoll,21.0.0,~21.0.0,BUILD,
216,263,106,startup_gen,libgpr,21.0.0,~21.0.0,BUILD,
216,263,217,startup_gen,templates_parser,21.0.0,~21.0.0,BUILD,
180,264,18,progress_indicators,ansiada,0.0.1,~0.1.0,BUILD,
181,265,4,protobuf,ada_pretty,1.0.0,any,BUILD,
181,265,145,protobuf,matreshka_league,1.0.0,any,BUILD,
203,266,183,shoot_n_loot,pygamer_simulator,0.1.0,^0.1.1,BUILD,
203,266,54,shoot_n_loot,geste,0.1.0,^1.1.0,BUILD,
203,266,232,shoot_n_loot,virtapu,0.1.0,^0.1.1,BUILD,
203,267,183,shoot_n_loot,pygamer_simulator,1.0.0,~1.0.0,BUILD,
203,267,182,shoot_n_loot,pygamer_bsp,1.0.0,~1.0.0,BUILD,
203,267,54,shoot_n_loot,geste,1.0.0,^1.1.0,BUILD,
203,267,232,shoot_n_loot,virtapu,1.0.0,~0.2.0,BUILD,
175,269,174,pico_examples,pico_bsp,0.5.0,~0.5,BUILD,
175,270,174,pico_examples,pico_bsp,0.7.0,~0.7,BUILD,
175,271,174,pico_examples,pico_bsp,1.1.0,^1,BUILD,
175,272,174,pico_examples,pico_bsp,0.4.0,~0.4,BUILD,
175,273,174,pico_examples,pico_bsp,0.6.0,~0.6,BUILD,
175,274,174,pico_examples,pico_bsp,0.2.1,~0.2,BUILD,
175,275,174,pico_examples,pico_bsp,1.0.0,~1.0,BUILD,
174,276,81,pico_bsp,hal,1.0.0,~0.1,BUILD,
174,276,189,pico_bsp,rp2040_hal,1.0.0,~1.0,BUILD,
174,277,81,pico_bsp,hal,0.2.1,~0.1,BUILD,
174,277,189,pico_bsp,rp2040_hal,0.2.1,~0.2,BUILD,
174,278,81,pico_bsp,hal,0.4.0,~0.1,BUILD,
174,278,189,pico_bsp,rp2040_hal,0.4.0,~0.4,BUILD,
174,279,81,pico_bsp,hal,0.6.0,~0.1,BUILD,
174,279,189,pico_bsp,rp2040_hal,0.6.0,~0.6,BUILD,
174,280,81,pico_bsp,hal,1.1.0,~0.1,BUILD,
174,280,189,pico_bsp,rp2040_hal,1.1.0,^1,BUILD,
174,281,81,pico_bsp,hal,0.5.0,~0.1,BUILD,
174,281,189,pico_bsp,rp2040_hal,0.5.0,~0.5,BUILD,
174,282,81,pico_bsp,hal,0.7.0,~0.1,BUILD,
174,282,189,pico_bsp,rp2040_hal,0.7.0,~0.7,BUILD,
193,285,40,samd51_hal,cortex_m,0.1.0,^0.1.0,BUILD,
193,285,81,samd51_hal,hal,0.1.0,^0.1.0,BUILD,
193,286,40,samd51_hal,cortex_m,0.3.0,~0.1,BUILD,
193,286,81,samd51_hal,hal,0.3.0,~0.1,BUILD,
193,286,224,samd51_hal,usb_embedded,0.3.0,~0.2,BUILD,
193,286,59,samd51_hal,gnat_arm_elf,0.3.0,^11.2.2,BUILD,
193,287,40,samd51_hal,cortex_m,0.2.0,^0.1.0,BUILD,
193,287,81,samd51_hal,hal,0.2.0,^0.1.0,BUILD,
205,297,104,simple_components,libgnutls,4.42.0,^3.5.8,BUILD,
14,299,108,agpl,libgsl,1.0.0,any,BUILD,
15,304,79,aicwl,gtkada,3.24.1,>=17,BUILD,
17,305,145,anagram,matreshka_league,1.0.0,any,BUILD,
55,314,54,geste_examples,geste,1.0.0,^1.0.0,BUILD,
55,314,194,geste_examples,sdlada,1.0.0,^2.3.1,BUILD,
55,315,54,geste_examples,geste,1.0.1,^1.0.0,BUILD,
55,315,194,geste_examples,sdlada,1.0.1,^2.3.1,BUILD,
20,318,241,are,xmlada,1.1.0,~21.0.0,BUILD,
25,323,24,audio_wavefiles,audio_base,2.0.0,^1.0,BUILD,
159,326,111,mcp2221,libhidapi,1.19965.2,*,BUILD,linux
159,326,125,mcp2221,libusb,1.19965.2,~1.0,BUILD,linux
159,327,111,mcp2221,libhidapi,1.19937.1,~0.8,BUILD,linux
159,327,125,mcp2221,libusb,1.19937.1,~1.0,BUILD,linux
159,328,111,mcp2221,libhidapi,1.19928.2,~0.8,BUILD,linux
159,328,125,mcp2221,libusb,1.19928.2,~1.0,BUILD,linux
159,329,111,mcp2221,libhidapi,1.20220.1,*,BUILD,linux
159,329,125,mcp2221,libusb,1.20220.1,~1.0,BUILD,linux
159,330,111,mcp2221,libhidapi,1.19965.1,*,BUILD,linux
159,330,125,mcp2221,libusb,1.19965.1,~1.0,BUILD,linux
21,341,97,asfml,libcsfml,2.5.2,^2.5,BUILD,
21,342,97,asfml,libcsfml,2.5.1,^2.5,BUILD,
21,343,97,asfml,libcsfml,2.5.0,^2.5,BUILD,
22,344,135,asis,make,2019.0.0,any,BUILD,
22,345,135,asis,make,2018.0.0,any,BUILD,
22,346,135,asis,make,2017.0.0,any,BUILD,
45,347,79,eagle_lander,gtkada,1.2.0,^21,BUILD,
53,348,99,freetypeada,libfreetype,0.1.0,^2,BUILD,linux|windows
89,349,145,jwt,matreshka_league,1.0.0,any,BUILD,
106,373,241,libgpr,xmlada,21.0.0,~21.0.0,BUILD,
106,374,241,libgpr,xmlada,22.0.0,~22.0.0,BUILD,
94,376,93,libadalang_tools,libadalang,22.0.0,22.0.0,BUILD,
93,386,63,libadalang,gnatcoll,22.0.0,^22,BUILD,
93,386,64,libadalang,gnatcoll_gmp,22.0.0,^22,BUILD,
93,386,65,libadalang,gnatcoll_iconv,22.0.0,^22,BUILD,
93,386,92,libadalang,langkit_support,22.0.0,^22,BUILD,
93,387,63,libadalang,gnatcoll,21.0.0,^21,BUILD,
93,387,64,libadalang,gnatcoll_gmp,21.0.0,^21,BUILD,
93,387,65,libadalang,gnatcoll_iconv,21.0.0,^21,BUILD,
93,387,92,libadalang,langkit_support,21.0.0,^21,BUILD,
38,396,0,clic,aaa,0.1.0,~0.2.3,BUILD,
38,396,206,clic,simple_logging,0.1.0,^1.2.0,BUILD,
38,396,18,clic,ansiada,0.1.0,~0.1.0,BUILD,
38,397,0,clic,aaa,0.1.1,~0.2.3,BUILD,
38,397,206,clic,simple_logging,0.1.1,^1.2.0,BUILD,
38,397,18,clic,ansiada,0.1.1,~0.1.0,BUILD,
38,398,0,clic,aaa,0.2.0,~0.2.4,BUILD,
38,398,206,clic,simple_logging,0.2.0,^1.2.0,BUILD,
38,398,18,clic,ansiada,0.2.0,~0.1.0,BUILD,
38,398,5,clic,ada_toml,0.2.0,~0.2.0,BUILD,
92,400,63,langkit_support,gnatcoll,21.0.0,^21,BUILD,
92,400,65,langkit_support,gnatcoll_iconv,21.0.0,^21,BUILD,
92,401,63,langkit_support,gnatcoll,22.0.0,^22,BUILD,
92,401,65,langkit_support,gnatcoll_iconv,22.0.0,^22,BUILD,
91,402,65,lal_highlight,gnatcoll_iconv,21.0.0,^21,BUILD,
91,402,93,lal_highlight,libadalang,21.0.0,^21,BUILD,
186,403,185,rclada_examples,rclada,0.1.0,~0.1.0,BUILD,
185,404,188,rclada,ros2_foxy,0.1.0,*,BUILD,
236,411,225,wikiada,utilada,1.2.0,^2.0.0,BUILD,
187,421,111,remoteio,libhidapi,1.19965.1,*,BUILD,linux
187,421,125,remoteio,libusb,1.19965.1,~1.0,BUILD,linux
187,422,111,remoteio,libhidapi,1.20220.1,*,BUILD,linux
187,422,125,remoteio,libusb,1.20220.1,~1.0,BUILD,linux
187,423,111,remoteio,libhidapi,1.20010.1,*,BUILD,linux
187,423,125,remoteio,libusb,1.20010.1,~1.0,BUILD,linux
187,424,111,remoteio,libhidapi,1.19928.2,~0.8,BUILD,linux
187,424,125,remoteio,libusb,1.19928.2,~1.0,BUILD,linux
187,425,111,remoteio,libhidapi,1.19937.1,~0.8,BUILD,linux
187,425,125,remoteio,libusb,1.19937.1,~1.0,BUILD,linux
187,426,111,remoteio,libhidapi,1.19965.2,*,BUILD,linux
187,426,125,remoteio,libusb,1.19965.2,~1.0,BUILD,linux
219,427,81,tiny_text,hal,1.0.0,*,BUILD,
218,428,241,tiled_code_gen,xmlada,0.1.0,^21.0.0,BUILD,
218,428,19,tiled_code_gen,apdf,0.1.0,^5.0.0,BUILD,
218,428,63,tiled_code_gen,gnatcoll,0.1.0,^21.0.0,BUILD,
189,429,40,rp2040_hal,cortex_m,1.0.0,~0.3,BUILD,
189,429,81,rp2040_hal,hal,1.0.0,~0.1,BUILD,
189,429,224,rp2040_hal,usb_embedded,1.0.0,~0.2,BUILD,
189,429,59,rp2040_hal,gnat_arm_elf,1.0.0,~11.2,BUILD,
189,430,40,rp2040_hal,cortex_m,0.2.1,~0.3,BUILD,
189,430,81,rp2040_hal,hal,0.2.1,~0.1,BUILD,
189,431,40,rp2040_hal,cortex_m,0.4.0,~0.3,BUILD,
189,431,81,rp2040_hal,hal,0.4.0,~0.1,BUILD,
189,432,40,rp2040_hal,cortex_m,0.6.0,~0.3,BUILD,
189,432,81,rp2040_hal,hal,0.6.0,~0.1,BUILD,
189,433,40,rp2040_hal,cortex_m,1.1.0,~0.3,BUILD,
189,433,81,rp2040_hal,hal,1.1.0,~0.1,BUILD,
189,433,224,rp2040_hal,usb_embedded,1.1.0,~0.2,BUILD,
189,433,59,rp2040_hal,gnat_arm_elf,1.1.0,^11.2,BUILD,
189,434,40,rp2040_hal,cortex_m,0.5.0,~0.3,BUILD,
189,434,81,rp2040_hal,hal,0.5.0,~0.1,BUILD,
189,435,40,rp2040_hal,cortex_m,0.7.0,~0.3,BUILD,
189,435,81,rp2040_hal,hal,0.7.0,~0.1,BUILD,
189,435,224,rp2040_hal,usb_embedded,0.7.0,~0.2,BUILD,
189,435,59,rp2040_hal,gnat_arm_elf,0.7.0,~11.2,BUILD,
